measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-5.07367802,17.6579647,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-67.0516281,181.745575,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.7916622,-12.4183016,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,40.5776749,45.6273079,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-10.1743755,35.6756287,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,39.6666183,-24.7655144,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,80.945549,91.5119705,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-15.283246,53.5625229,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,59.6044464,-36.9481354,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,121.044304,137.713287,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-20.5570965,71.2709198,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,79.5184326,-49.4157219,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,160.777466,183.933716,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-25.8210201,89.0461426,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,99.4870605,-61.3372307,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-31.2127686,106.906677,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,119.463806,-73.6105118,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-36.561306,124.474709,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,139.502792,-85.663765,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-42.0720711,142.38327,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,159.502762,-97.7276917,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,-47.6048813,159.945541,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,179.644257,-109.46447,0,0,0,0.000624999986,0.00999999978,0,0,0
