measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.6730385,-24.6169949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-8.72881985,-32.4495392,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,62.9294243,-89.6060638,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-69.0451736,-49.5978165,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-17.407568,-64.9112625,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,127.365211,-177.586746,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-103.098915,-75.1450195,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-25.9553871,-97.0961151,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-136.876907,-101.026184,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-34.3448601,-129.452347,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-170.391708,-127.15078,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-42.6410217,-161.983978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-50.8375626,-194.685089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
