measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-183.027222,146.584824,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-21.4923763,-15.899457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.79917705,16.1365795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.8797379,-77.1648712,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,59.6908188,33.3107147,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-42.8389473,-32.0110512,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-3.46740437,32.6829185,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-132.854141,-155.234665,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,118.939453,67.4365311,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-63.9634628,-48.0030899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-5.36370277,48.6416245,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,177.531326,102.261818,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-84.9698944,-64.5256271,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-7.23685265,64.9440231,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-105.788284,-81.0583649,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-9.070261,80.9800034,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-126.43821,-97.8420944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-10.9731665,97.2881927,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-146.914566,-115.177856,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-12.9454956,113.314224,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,-167.293808,-132.20636,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-14.9149418,129.718155,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,-187.507202,-149.664139,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-16.9108658,145.791946,0,0,0,0.000624999986,0.00999999978,0,0,0
