measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.7473812,-3.72980118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,15.4459171,140.549988,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-84.4881287,24.3550911,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-32.75634,-30.1683044,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,63.3949585,-7.39877796,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-169.193619,48.4214287,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-65.0590973,-60.7235413,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,95.1381531,-10.6051893,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-97.0469055,-91.6091995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,126.833244,-13.9291,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-128.614471,-123.174965,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,158.670609,-17.1887817,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-159.780716,-154.885086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,190.408798,-20.2144184,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-190.509842,-187.051025,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
