measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-29.4725571,-15.5048618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,22.1992092,-37.2499695,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.3095016,-38.3277702,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,46.6654854,28.7081776,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,6.84477758,4.79886913,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,18.2154274,6.86300659,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-58.9235611,-31.067358,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,44.4071655,-74.1661072,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-22.3254147,-76.4739685,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,93.1969299,57.3224182,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,13.7467194,9.75728321,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,36.5363121,13.6807308,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-88.2349701,-46.9631119,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,66.784935,-111.261711,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-33.1740685,-114.855339,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,139.516296,86.7262955,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,20.5221386,14.7210331,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,54.702198,20.7215919,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-117.479195,-62.6523132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,89.2635422,-148.185623,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-43.9274445,-153.19902,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,185.795303,115.966835,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,27.3626728,19.5080948,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,72.9401016,27.4748993,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-146.689423,-79.0129395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,111.982071,-184.945312,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-54.3626556,-192.003815,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,34.1401901,24.396656,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,91.1346664,34.6287575,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,-175.803192,-95.4347916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,40.9379616,29.7103825,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,109.222557,41.6714172,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,47.7276192,34.7820129,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058556110602241,,127.413948,48.8443527,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,54.3937225,39.5977974,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,145.531448,56.0007629,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,61.1201515,44.8283653,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,163.605698,63.4239693,0,0,0,0.000624999986,0.00999999978,0,0,0
