measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.2874622,18.7163696,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-3.35807586,-37.2723083,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-39.5248909,13.364192,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-15.2353458,-141.55014,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,44.4475403,37.4417915,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-6.46097279,-74.4337616,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-79.2325439,26.0728378,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,66.5536118,56.3129196,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-9.49699783,-111.569298,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-119.155098,38.2433968,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,88.6424103,75.1937866,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-12.3574848,-148.850861,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-159.278244,49.9006767,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,110.557411,94.2968979,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-15.0552149,-185.956253,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-199.454636,60.7387199,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,132.489746,113.492859,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,154.278076,132.578934,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058693549555713,,176.04718,151.907288,0,0,0,0.000624999986,0.00999999978,0,0,0
