measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.97673309,-9.22799206,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,5.81276941,-26.5244503,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.47114086,-27.7277107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.440020353,-28.6244564,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-68.6655045,-40.8412132,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.00056648,-18.6306572,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,11.7356462,-52.6391602,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-18.8729267,-55.4555206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,1.03747237,-57.1405907,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-136.968231,-82.3447266,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,5.99263191,-27.8491077,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,17.6825352,-79.0694199,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-28.1819439,-83.6094131,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,1.92695165,-85.6024475,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,8.12071228,-37.2342567,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,23.7624073,-105.70118,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-37.4120026,-110.973091,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,3.04973602,-114.368355,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,10.2496367,-46.4848328,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,29.9118233,-131.884567,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-46.5725098,-139.149185,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,4.36944103,-143.021057,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,12.3923082,-55.892025,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,36.1373596,-158.219543,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,-55.717144,-167.102631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,5.89631176,-171.285004,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,14.564764,-65.1946716,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,42.478447,-184.340317,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058556110602241,,-64.6970367,-195.017715,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058556110602241,,7.72163868,-200.029022,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058693549555713,,16.8058014,-74.562912,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058830988509185,,19.0293083,-83.7304306,0,0,0,0.000624999986,0.00999999978,0,0,0
