measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-14.0065117,9.40855408,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,45.6175194,91.297348,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-7.79566479,36.3425865,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-176.988983,66.6152802,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,5.90391159,-6.04606867,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.1306496,19.0161343,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,90.6583328,183.431732,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-15.7488956,72.7447815,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,11.8433247,-12.1249657,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-42.2344856,28.687006,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-23.8514633,109.049324,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,17.7850933,-18.223732,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-56.4392281,37.9679031,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-32.0552368,145.349274,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,23.8949146,-24.3248901,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-70.5373383,47.2509041,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,-40.4764862,181.441101,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,29.9698448,-30.3129978,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-84.7149353,56.5171967,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,36.1003036,-36.1185608,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-98.9264984,65.8448639,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,42.2523422,-42.0986176,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-113.116875,75.2639999,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,48.4321404,-47.8966751,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-127.375038,84.3932343,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,54.6815338,-53.9596252,0,0,0,0.000624999986,0.00999999978,0,0,0
