measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,19.6697979,-3.46864104,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-9.77200413,0.775182426,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-2.39169121,107.56485,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,5.11399174,36.5802345,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-13.9591217,31.2372742,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,39.3821945,-6.58412695,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-19.4734097,1.46784914,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,10.0129938,72.8782196,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-28.0217361,62.2782669,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,59.0197563,-9.86508656,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-29.2401943,1.95082068,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,14.6687088,109.587379,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-42.2950478,93.1129684,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,78.7002411,-12.8848438,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-38.9039192,2.63554978,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,19.1155643,146.063171,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-56.6538239,124.124207,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,98.5119705,-15.6572323,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-48.7409439,3.193187,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,23.3572884,182.701111,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-71.2564316,154.962143,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,118.215393,-18.5484333,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,-58.4830055,3.63414431,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-85.9776917,185.836044,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,137.949509,-21.160305,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-68.2252731,4.40177155,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,157.778763,-23.6953506,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-77.9946442,5.02569866,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,177.554688,-26.0009651,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-87.710701,5.52544785,0,0,0,0.000624999986,0.00999999978,0,0,0
