measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-16.0101814,-20.5164356,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.5189304,-16.2570381,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,-31.9066429,-40.6949959,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-36.8035583,-32.8053093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,-47.7145653,-61.1888809,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-54.8411064,-49.8887596,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,-63.4289093,-81.9021912,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-72.5622101,-67.1103516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,-79.1087341,-102.581604,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-90.1492462,-84.334938,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-94.6900253,-123.416908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,-107.446167,-101.94722,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,-110.159988,-143.9552,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-124.449478,-119.946709,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-125.520462,-164.712723,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-141.208054,-137.984924,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-140.836227,-185.75322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-157.662567,-156.343658,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
