measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,0.194847897,32.4258118,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-5.11879873,-24.8033028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-23.3237591,17.8466492,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-3.26925349,21.6741314,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,20.0990143,3.69174314,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,105.586052,111.783669,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057731476881409,,9.14509296,13.6852083,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,0.36691317,65.2306061,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-10.0172119,-49.5440826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-46.8320198,35.7733002,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-6.65702677,43.7720261,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,40.1561966,7.29889536,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72057868915834881,,18.321043,27.4997864,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,0.331837028,97.5868301,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-14.7894325,-74.3342667,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-70.3919067,53.0744476,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-10.3086081,65.5063171,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,60.137989,11.1547613,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058006354788353,,27.4142647,41.0458717,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,0.281695664,130.293854,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-19.4878807,-99.1918716,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,-94.1915054,70.3494186,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-14.0989256,87.1775665,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,80.1846695,15.0208988,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058143793741825,,36.4467888,55.066967,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,0.0485334918,162.725586,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,-23.9056416,-124.095482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,-118.090225,87.7628479,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-18.0459156,108.916229,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,100.231255,19.1673832,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058281232695297,,45.4392891,68.827446,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-0.167472959,195.24498,0,0,0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,-28.2758694,-149.108017,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-142.150299,104.814484,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058418671648769,,-22.2006035,130.63736,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058418671648769,,120.259956,22.9722729,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058418671648769,,54.3892632,82.6094666,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-32.4142723,-174.086456,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058556110602241,,-166.343536,121.457695,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058556110602241,,-26.4605255,152.147385,0,0,0,0.000624999986,0.00999999978,0,0,0
40,72058556110602241,,140.254425,27.0193863,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058556110602241,,63.3688354,96.6203384,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058693549555713,,-36.3931656,-198.956329,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
43,72058693549555713,,-190.634247,137.947266,0,0,0,0.000624999986,0.00999999978,0,0,0
44,72058693549555713,,-30.926199,174.103806,0,0,0,0.000624999986,0.00999999978,0,0,0
45,72058693549555713,,160.227997,31.1606808,0,0,0,0.000624999986,0.00999999978,0,0,0
46,72058693549555713,,72.2417145,110.634628,0,0,0,0.000624999986,0.00999999978,0,0,0
47,72058830988509185,,-35.5619583,195.329071,0,0,0,0.000624999986,0.00999999978,0,0,0
48,72058830988509185,,180.171524,35.2640533,0,0,0,0.000624999986,0.00999999978,0,0,0
49,72058830988509185,,81.0678482,124.403305,0,0,0,0.000624999986,0.00999999978,0,0,0
