measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.02201986,-10.2160416,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.0145369,4.29704571,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,36.2416801,21.7386818,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-94.182373,-15.1948261,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,8.08013821,-20.0317745,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-24.1019573,8.60740662,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,72.3274689,43.8477402,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-188.257767,-31.2886562,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,12.1029339,-29.7867718,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-36.1933022,12.7147083,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,108.26268,66.2841721,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,16.2430401,-39.5251389,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-48.3229942,16.6523285,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,144.08223,88.6486664,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,20.3433304,-49.4262505,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-60.4462433,20.822813,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,179.761734,111.345596,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,24.4763889,-59.2059402,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-72.5477448,24.7975903,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,28.6266899,-69.2637558,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-84.78936,28.7964573,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,32.8435707,-79.1299362,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-96.9641953,32.5390701,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,37.0718651,-88.9435043,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-109.193581,36.4788818,0,0,0,0.000624999986,0.00999999978,0,0,0
