measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-50.6388359,17.7971134,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,6.79935503,10.9005947,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-96.0542526,172.892426,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-30.5643196,41.398613,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-101.486252,35.246067,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,13.546917,21.9456558,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-61.2867088,82.5690918,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-152.432571,51.8220711,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,20.2879314,32.8050385,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-92.340126,123.738091,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,26.9672279,43.7792282,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-123.636314,164.471771,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,33.6339111,54.7123871,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,40.2880974,65.9602432,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,46.7961769,76.743042,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,53.3721886,87.8659439,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,59.851635,98.9132843,0,0,0,0.000624999986,0.00999999978,0,0,0
