measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-20.5789433,-17.9034061,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.3250809,6.6737299,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.1021481,12.2880402,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-41.158638,-35.6835442,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-72.7142792,12.5815334,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-50.2066154,24.0785217,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-61.6801376,-53.6197472,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-109.218719,17.9752369,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-75.429985,35.986042,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-82.1551208,-71.3740692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-145.813156,23.0365639,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-100.747078,48.0341911,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-102.570343,-89.3655777,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-182.485886,27.6303177,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-126.094246,59.351799,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-122.976639,-107.545135,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-151.519974,70.9178619,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-143.277557,-125.574638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-177.007675,82.1855316,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-163.576996,-143.775452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-183.844803,-161.879395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
