measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-24.3864365,-16.8381996,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-69.2582474,42.9531136,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-37.5707626,141.693985,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,34.5834465,80.8222046,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-48.7287025,-34.275322,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-138.990631,85.2215652,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,68.7571487,161.928711,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-72.9659195,-51.2050934,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-97.0717545,-68.3763199,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-121.145088,-85.9236908,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-145.112732,-103.332001,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-169.009003,-121.078804,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-192.720322,-138.910568,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
