measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-13.4490967,34.3857918,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,42.7269821,37.0062332,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-72.599617,117.963081,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-2.87319016,38.2603874,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-176.068329,-79.0912933,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-27.3301258,68.8772964,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,85.2484589,74.5277405,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-5.87929249,76.5480347,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-41.6768341,103.07959,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,127.531548,111.819397,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-8.99328995,114.914597,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-56.5554924,136.802963,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,169.594971,149.477905,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-12.2427139,153.088364,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-71.7864227,170.578827,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-15.6443052,191.221985,0,0,0,0.000624999986,0.00999999978,0,0,0
