measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.399505049,106.463661,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,44.3578377,-77.6744156,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,2.36700654,30.6714821,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-6.39077854,22.2500477,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,89.7980118,-155.144241,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,4.5161953,61.5333824,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-12.8698072,44.5736046,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,6.38485432,92.4188614,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-19.3843632,66.6423264,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,8.01846218,123.036179,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-25.9663143,88.7783508,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,9.35334396,153.831375,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-32.6538048,110.856461,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,10.4591799,184.635544,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-39.4686966,132.885361,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-46.3078537,155.043091,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-53.2438164,177.078094,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,-60.2350044,199.191376,0,0,0,0.000624999986,0.00999999978,0,0,0
