measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,95.294075,-25.7919865,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.2912674,15.1717978,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-89.5141373,-41.3772507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,29.5096436,4.11849451,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,191.357666,-48.6467247,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.6197453,30.0942554,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-178.071915,-84.6359558,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,58.9320946,8.88828754,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-43.0107498,45.3964195,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,88.2956696,13.7956705,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-57.4205742,60.3465576,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,117.545708,19.1559792,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-71.8721848,75.2644348,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,146.818939,24.7251472,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-86.4345245,90.22612,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,175.948929,31.0781364,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-100.928566,104.87999,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-115.526306,119.848175,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-130.134171,134.700272,0,0,0,0.000624999986,0.00999999978,0,0,0
