measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,7.38304901,30.6095467,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.1045408,22.0547829,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-15.1253786,-3.21874905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-42.1851883,10.1442633,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-14.8524237,-44.1587105,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,14.7313566,61.2758217,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,19.6985741,44.4812737,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-30.2648697,-6.55459166,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-84.2907562,20.1397247,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-29.4269104,-88.0986404,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,21.9370918,92.0318527,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,28.8078766,67.1795807,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-45.2491531,-9.83000565,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-126.472336,29.9561882,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-43.7316437,-132.418228,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,29.1354694,122.581505,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,37.4122543,89.8746262,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-60.3735123,-13.4525452,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-168.761795,39.6708336,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-57.7370567,-176.541382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,36.2749443,153.26297,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,45.474041,112.612862,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,-75.4506073,-16.9909325,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,43.1791382,184.056671,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058418671648769,,53.1180763,135.783478,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058418671648769,,-90.4857788,-20.6022148,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,60.1862221,158.997086,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058556110602241,,-105.48111,-24.2428207,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,66.7648315,182.332199,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,-120.503098,-28.0022125,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,-135.473541,-31.8526058,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
