measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.07936192,-14.1244936,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,56.6586418,24.6262188,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,87.8802567,107.752373,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.1939602,-27.270689,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,7.96944475,25.7578678,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.24483275,-28.4835281,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,113.077744,49.7927742,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,55.1446457,-53.7457085,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,15.8450441,51.2947578,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,3.46141577,-42.7579689,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,169.42807,75.1141815,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,83.7566528,-79.4717102,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,23.632534,76.9357529,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,4.75420666,-56.967823,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,113.107094,-103.975716,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,31.3191299,102.475372,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,6.17854834,-71.3850708,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,143.132324,-128.375504,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,38.8699188,128.342819,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,7.66573286,-85.4341354,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,173.796646,-151.712631,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,46.2999992,154.075851,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,9.14950562,-99.6056747,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,53.6221352,179.920258,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,10.8300266,-113.791008,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,12.5166531,-127.986633,0,0,0,0.000624999986,0.00999999978,0,0,0
