measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.945013,-144.554123,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,30.6192951,1.17012799,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,48.3413353,20.8331108,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.3444519,1.77859914,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,61.1758232,2.98067617,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,96.5744019,41.9654083,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,54.7291527,3.67508459,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,91.7667236,4.71483612,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,144.678497,63.0833626,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,82.1055908,5.27896643,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,122.333969,6.79535294,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,192.718292,84.5603256,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,109.497055,7.28299189,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,152.879318,9.78716373,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,136.814575,9.32167244,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,183.332794,12.5171366,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,164.154465,11.1182184,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,191.46843,13.3830376,0,0,0,0.000624999986,0.00999999978,0,0,0
