measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-7.56842661,11.3346977,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,49.3579865,20.8328743,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,101.08757,-156.642136,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-15.1140404,22.6611328,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,98.7104492,42.241993,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,-22.6994019,33.9672089,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,147.813019,63.6064873,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,-30.3623657,45.3775558,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,196.892075,85.6014786,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-37.9939194,56.6188698,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058418671648769,,-45.6706161,67.8816299,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058556110602241,,-53.3598175,79.2746964,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058693549555713,,-61.0516243,90.5159531,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058830988509185,,-68.8840637,101.595528,0,0,0,0.000624999986,0.00999999978,0,0,0
