measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,31.033186,-20.4755344,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-126.199677,-160.912888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.1840534,-5.72918129,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,18.6261749,14.8982019,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,62.4305382,-40.3747749,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,20.3935738,-11.2836199,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,37.0957489,30.1252708,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,94.1941071,-59.9576759,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,30.6502819,-17.1465282,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,55.4515457,45.5155792,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,126.288223,-78.5474319,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,40.9199486,-22.7690582,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,73.5803833,61.1203232,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,158.738861,-96.6289368,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,51.208374,-28.4102745,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,91.4997177,76.9468079,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,191.481323,-114.244637,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,61.4179535,-34.1292419,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,109.339806,93.3008118,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,71.7387619,-39.5674286,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,126.886902,109.454155,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,82.0510254,-45.2112694,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,144.343994,125.834999,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,92.420166,-50.7008438,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,161.567398,142.149323,0,0,0,0.000624999986,0.00999999978,0,0,0
