measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-79.2836761,-35.2154045,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,21.0785618,-16.4015102,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.55577421,32.3384666,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-158.26123,-71.12883,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,42.2327309,-32.8176842,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,12.9327059,64.5375061,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,63.4731178,-48.955719,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,19.139801,96.7255249,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,84.7158432,-65.2595596,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,25.2919712,129.177292,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,106.101593,-81.4530487,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,31.1278629,161.518021,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,127.490372,-97.4381866,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,36.9623604,194.137451,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,148.903915,-113.300247,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,170.389099,-129.436142,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,191.972504,-145.10347,0,0,0,0.000624999986,0.00999999978,0,0,0
