measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.14440536,-33.1615868,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-43.5238495,36.6366386,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.2319078,35.1464539,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,27.7125053,-25.4766121,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,18.4493103,-66.4662323,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-87.2021713,73.2873764,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,28.143343,70.8613129,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,55.6056671,-50.7613792,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,27.9195061,-99.4985123,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-131.010559,109.560295,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,41.9001427,106.434303,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,83.5262833,-76.4252014,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,37.5468407,-132.387543,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-174.95517,145.767609,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,55.3345871,142.282761,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,111.499123,-101.319771,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,47.3645096,-165.579407,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,68.6153793,177.888397,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,139.583008,-126.581573,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,57.3417282,-198.273636,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,167.809372,-151.643433,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,196.08963,-176.363541,0,0,0,0.000624999986,0.00999999978,0,0,0
