measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-63.2986298,3.4965241,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-92.9266357,-41.3115997,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-38.9954453,-15.0337982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-39.4943542,17.1301441,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-2.78421807,48.1121216,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,8.34550953,-2.30509591,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-126.632431,6.44971514,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-185.466873,-83.3522415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-77.9348831,-30.1094971,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-79.4351349,33.5021973,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-5.87947226,96.4714355,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,16.55793,-4.79978037,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-190.050369,8.41233921,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-116.829346,-45.3917389,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-119.656891,48.8121529,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-9.16186523,144.444839,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,24.8622437,-7.03096247,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-155.708389,-60.6046638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-160.32225,63.3004723,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-12.7208481,192.884583,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,33.2261162,-9.49094486,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058281232695297,,-194.489899,-76.4508591,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,41.4715233,-11.6849566,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,49.7993774,-13.8461189,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,58.1651497,-16.0752449,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,66.5110092,-18.1146183,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058830988509185,,74.8397598,-20.3954029,0,0,0,0.000624999986,0.00999999978,0,0,0
