measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,67.7954254,52.2325668,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,43.6781654,20.6287212,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-96.0581207,5.26535177,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.245188,29.9633732,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,134.441376,105.717522,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,87.21035,41.2764549,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-192.136581,9.95343208,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,6.40112925,60.0301743,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,130.697723,62.5532608,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,9.25631237,90.0055847,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,174.062653,83.6233597,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,11.9714413,120.119202,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,14.5974474,149.995316,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,16.9822216,180.071442,0,0,0,0.000624999986,0.00999999978,0,0,0
