measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.382936209,20.5387611,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-40.778286,19.1552143,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-148.866837,-71.9199982,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-60.9504852,-76.3041382,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-0.882088006,41.0785637,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-81.697197,38.1663094,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-120.754631,-153.542191,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-1.48795509,61.3860741,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-122.782066,56.5632668,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-2.13635087,81.7444839,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-163.994873,74.6352844,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-2.83447003,102.130508,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-3.66669059,122.751587,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,-4.50548172,143.014343,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058693549555713,,-5.50883293,163.635788,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058830988509185,,-6.58554792,184.041718,0,0,0,0.000624999986,0.00999999978,0,0,0
