measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-93.1000443,-43.1483231,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-64.6234283,-107.0299,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.8644333,0.0877346322,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,26.7395744,3.61539841,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-185.794128,-86.4442444,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,71.7008133,0.341458976,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,53.5328941,7.20572567,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,107.547592,0.564653575,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,80.2794342,11.1430607,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,143.35994,1.16804588,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,106.986366,14.7217197,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,179.268494,1.8449707,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,133.721741,18.8548717,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,160.457596,22.884407,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,187.145767,26.9228725,0,0,0,0.000624999986,0.00999999978,0,0,0
