measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.4319515,-19.1850433,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-74.5776901,-80.7384415,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,41.4420166,-81.603096,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,44.9460068,-38.1852913,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-145.323471,-164.674988,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,85.566391,-162.272095,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,67.6207581,-56.9473038,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,90.508812,-75.4310684,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058281232695297,,113.528908,-93.7568512,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058418671648769,,136.672089,-112.08139,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058556110602241,,159.984299,-130.091019,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058693549555713,,183.415878,-147.926849,0,0,0,0.000624999986,0.00999999978,0,0,0
