measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,2.70494318,-9.8559103,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.5901604,-31.2384949,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-9.15401268,-18.439764,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-66.6175537,-48.2895393,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,15.0528231,2.04692793,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,34.6987915,59.9913254,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,5.5208087,-19.6947441,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-65.0712738,-62.8040848,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-18.1394863,-37.208046,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-132.755249,-97.12397,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,30.0368118,3.84283423,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,69.0318222,119.688828,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,8.26216793,-29.5175934,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-97.4342117,-94.39431,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,-27.0649586,-55.7591019,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,-198.576004,-146.885864,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,45.0441399,5.95568419,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,103.078377,180.075012,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,11.0603495,-39.4497147,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-129.637711,-126.215126,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,-35.9009552,-74.6947021,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,60.0717163,7.82446814,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058281232695297,,13.959199,-49.2570724,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058281232695297,,-161.790405,-157.800888,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-44.6147652,-93.2406464,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,75.0378799,9.86544228,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058418671648769,,16.821825,-59.2979088,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058418671648769,,-193.809769,-189.815109,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058418671648769,,-53.3044624,-112.208237,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058418671648769,,90.0358658,11.9322023,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058556110602241,,19.7239151,-69.0633392,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058556110602241,,-61.8956757,-131.049454,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058556110602241,,104.998405,14.1851807,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058693549555713,,22.6930981,-78.9806595,0,0,0,0.000624999986,0.00999999978,0,0,0
34,72058693549555713,,-70.3246918,-149.729889,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
35,72058693549555713,,120.008392,16.1223507,0,0,0,0.000624999986,0.00999999978,0,0,0
36,72058830988509185,,25.6884613,-88.7630615,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058830988509185,,-78.7245407,-168.945557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058830988509185,,134.968689,18.35005,0,0,0,0.000624999986,0.00999999978,0,0,0
