measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,62.8784447,-5.49599218,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.8654909,12.5522823,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,125.870567,-9.6336031,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,25.7317047,25.1890297,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,188.970917,-12.2966394,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,38.5724068,37.5079536,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,51.3237572,50.2131081,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,64.0835342,62.8134804,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,76.7956085,75.4919586,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,89.5431595,88.1268539,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,102.205498,100.567909,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,114.88353,113.577332,0,0,0,0.000624999986,0.00999999978,0,0,0
