measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,35.4775467,47.5436325,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-55.0162964,12.7227592,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,26.3958893,44.068676,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,70.8652496,95.1255493,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-110.16407,24.6160202,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,52.546833,88.5608673,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,105.933472,142.829163,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-165.492661,36.1910896,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,78.3510132,133.411728,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,140.803024,190.692337,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,103.94928,177.857697,0,0,0,0.000624999986,0.00999999978,0,0,0
