measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-55.5378494,-3.35916877,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,37.3817062,-19.3815899,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,14.5648642,9.03594303,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.25317788,-34.6259842,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-110.992119,-7.04770136,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,75.3066101,-37.2814331,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,29.1353111,18.0167007,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,6.64809084,-69.1090927,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-166.399384,-11.3914309,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,113.747856,-54.2704964,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,43.6621513,27.1054058,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,10.1061659,-103.670692,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,152.666,-70.2475586,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,58.1385612,36.3839378,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,13.7913876,-138.370438,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,192.01683,-84.8747711,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,72.5764618,45.5780258,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,17.5499516,-172.717514,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,87.0189362,54.7592316,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,101.454704,64.2669373,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,115.813538,73.2094955,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,130.227509,82.7371674,0,0,0,0.000624999986,0.00999999978,0,0,0
