measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.30130816,-19.3156357,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,94.8750992,32.1988258,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-18.5561638,6.69912291,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,2.65843463,-38.2185593,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,189.478851,65.0552826,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-37.1221123,13.3394957,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,4.10259628,-57.1604271,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-55.6389122,19.7419071,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,5.53522539,-76.2532578,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-74.3098602,26.2300224,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,7.12460661,-95.5389481,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-92.9018173,32.451931,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,8.67539978,-114.652534,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-111.566841,38.9405632,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,10.3206644,-133.762634,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-130.245087,45.2718163,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,12.13517,-152.800522,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-148.892258,51.3892555,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,13.8365946,-172.020538,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058830988509185,,-167.581238,57.5523567,0,0,0,0.000624999986,0.00999999978,0,0,0
