measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,16.5457039,2.97521281,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-10.0151014,35.078289,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,85.0386276,-108.222839,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,33.0209045,6.04515028,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-20.0679054,69.663475,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,49.5283089,9.17786694,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-30.268343,104.748367,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,65.9444809,12.4374075,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-40.6145363,139.422318,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,82.3333969,16.0756569,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-50.9611855,174.444321,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,98.7818756,19.6835003,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058556110602241,,115.105637,23.4315948,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058693549555713,,131.502197,27.014061,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058830988509185,,147.809448,30.8790321,0,0,0,0.000624999986,0.00999999978,0,0,0
