measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,48.6496277,-22.4234619,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-36.981472,18.8564968,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,156.594772,0.617851675,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,97.4475174,-44.8144341,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-73.9714432,37.6996727,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,146.199432,-67.0995331,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-111.03054,56.2509613,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,195.15094,-88.7480011,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-148.176575,74.9768448,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,-185.333862,93.363472,0,0,0,0.000624999986,0.00999999978,0,0,0
