measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,59.1609573,41.3124847,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.6541071,18.4478703,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,117.544754,83.8194122,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,21.2261276,36.8755035,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,175.38945,127.066162,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,31.6529636,55.50354,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,42.0584183,73.993187,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,52.3468513,92.6347198,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,62.4569054,111.193901,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,72.5482788,130.221054,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,82.479866,148.910522,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,92.3564453,168.052704,0,0,0,0.000624999986,0.00999999978,0,0,0
