measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-3.1743176,12.3038826,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.1017532,17.1491985,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,30.3577976,-19.6320953,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-6.4234972,24.4298401,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,82.1242828,34.1901817,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,60.9133911,-38.7070274,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-9.60877419,36.4359894,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,123.114143,51.5102997,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,91.6684799,-57.2774773,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-12.884656,48.5425835,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,164.028198,68.9045258,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,122.730202,-75.7631302,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-16.1394577,60.7086372,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,153.936874,-93.7451248,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-19.463316,72.9027557,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,185.428146,-111.24762,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,-22.7874699,85.081337,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,-26.1649075,97.1285858,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-29.5628052,109.315849,0,0,0,0.000624999986,0.00999999978,0,0,0
