measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,99.8376999,9.78012943,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-2.53986883,-10.5755167,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.111866,-7.55230188,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,199.096664,25.2428246,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-5.00671721,-20.9337769,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-62.1646881,-15.3692245,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-7.47456598,-31.6094303,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-93.074173,-23.8572521,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-9.98023605,-41.9513588,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-123.849159,-32.7773781,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-12.3689804,-52.47826,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058281232695297,,-154.447189,-41.8949699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-14.8315096,-63.0713692,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058418671648769,,-185.021072,-51.4841537,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-17.2058372,-73.5346985,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,-19.5255032,-84.1592026,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058830988509185,,-21.9140148,-94.7877884,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
