measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.61124802,-7.03374958,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-7.5351696,60.6405907,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,35.1204681,13.9150667,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-74.2381973,72.0921783,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,11.2075338,-13.9307604,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-15.6510878,121.553452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,70.104126,28.3156147,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-149.186279,143.692139,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,16.8888607,-20.585638,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-24.3722057,182.055298,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,104.966606,43.2579994,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,22.4790001,-27.8229713,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,139.61731,58.1628647,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,28.1639137,-34.9362411,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,174.158203,73.6839828,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,33.7872696,-41.7584763,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058556110602241,,39.4614334,-48.6607819,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058693549555713,,45.1581383,-55.5212097,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,50.9830666,-62.2446404,0,0,0,0.000624999986,0.00999999978,0,0,0
