measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,28.6992016,33.4185143,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.7663345,5.86472178,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,95.7121353,191.610672,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,36.1439133,12.6433439,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-86.1173935,131.935211,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,56.9932899,67.567688,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.5874977,11.5161076,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,72.2201996,25.2231789,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,84.7840195,101.787025,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-38.3984337,17.0828915,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,108.133392,38.3219833,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,112.182053,136.357346,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-51.2218208,22.7580013,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,144.021927,51.6270561,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,139.061371,171.595123,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-64.1549454,28.5323677,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,179.699799,65.2965317,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-77.0053558,34.0258408,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-89.9383469,39.6079865,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-102.850098,45.1614761,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,-115.796867,50.3004494,0,0,0,0.000624999986,0.00999999978,0,0,0
