measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,38.8363495,-11.3721371,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-12.3932667,46.8272057,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.1603537,13.5929031,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,13.2261009,-106.326241,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-33.8599434,33.634861,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,77.7490997,-22.7015457,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-25.1454487,93.3808899,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-22.2440987,27.0986347,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-68.8198471,66.1295471,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,116.778763,-33.4397125,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-38.2951584,140.064835,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-33.4334755,40.3732796,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-104.749031,97.3717957,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,155.753098,-44.2870712,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-51.8307991,186.43927,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-44.7048759,53.8133774,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-141.679565,127.718742,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,194.878159,-54.892067,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-55.9163208,67.2106934,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,-179.522964,156.368515,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-67.2486267,80.63694,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-78.5519791,93.9261322,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-89.9927597,106.999916,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,-101.397217,120.38694,0,0,0,0.000624999986,0.00999999978,0,0,0
