measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.48505068,22.6873188,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-34.5232315,-8.75924492,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,7.54647446,6.04371357,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-9.1676693,45.1414146,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-68.9986191,-17.2693901,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.0050297,12.0775537,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-13.861474,67.9771652,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-103.438156,-26.2280369,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,22.4391785,18.5061893,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-18.6668968,90.4343262,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-137.757751,-35.4795876,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,29.8138618,24.7125378,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-23.5004902,113.008026,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-172.079742,-45.000618,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,37.176899,31.2740993,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-28.467144,135.559784,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,44.4594879,37.5010834,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-33.5223503,158.14946,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,51.7107468,44.0472298,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,-38.7011299,180.605789,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,58.8897972,50.5797501,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,66.0012436,57.2314758,0,0,0,0.000624999986,0.00999999978,0,0,0
