measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,71.9627991,6.43941593,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-1.5052526,-15.8659878,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,19.3166828,29.5845299,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-10.629077,18.2103252,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-43.0133667,19.9518242,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,143.819397,14.0985126,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-2.84025979,-31.4254093,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,38.4951782,58.9589958,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-21.3656483,36.5492439,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,-86.0304718,39.6518021,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-4.32562637,-47.1475067,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,57.5043297,88.6598129,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-32.1202202,54.6462402,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-129.201172,59.2198143,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-5.70356703,-62.9155807,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,76.4401779,118.143364,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,-42.950573,72.7070694,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,-172.395584,78.8299026,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-6.98392439,-78.6783905,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,95.3256454,147.911331,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,-53.8691597,90.7377853,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-8.34324932,-94.5977631,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,114.033371,177.786667,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,-64.8897018,108.996399,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-9.55662537,-110.223816,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,-75.9999084,126.726974,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,-10.7887239,-126.189354,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-87.1055298,144.703247,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,-12.0167828,-141.791107,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058830988509185,,-98.354866,162.74118,0,0,0,0.000624999986,0.00999999978,0,0,0
