measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-51.1772652,-33.4571457,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-32.4243774,-33.5344887,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,12.8917656,1.59220648,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.4251175,-25.5191822,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-102.176941,-67.5973206,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-64.6388245,-67.3604584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,25.7583084,2.63662505,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-80.3698807,-51.8624916,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-152.824036,-101.684578,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-96.6889801,-101.342102,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,38.6412163,4.31745863,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-119.802818,-78.9113007,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-128.568588,-135.638214,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,51.5164261,5.87000322,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-158.781769,-106.542282,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-160.234238,-169.828522,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,64.4204636,7.35854673,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,77.2715378,8.86783123,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,90.0844193,10.4130335,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,102.959724,12.3204126,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058830988509185,,115.836197,13.9044895,0,0,0,0.000624999986,0.00999999978,0,0,0
