measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,22.5764294,-7.82998133,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-29.0570602,-10.3883505,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-31.5421963,-12.3066978,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,0.255566686,48.1773415,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,45.2463913,-15.4204388,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-58.0762482,-21.1040726,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-63.0377197,-24.7523098,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,0.234998584,96.5201874,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,67.9141541,-22.518692,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-87.0449905,-31.9281235,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-94.5802689,-37.489624,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-0.0567333847,144.613815,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,90.6610107,-29.8993587,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,-115.92189,-42.6034584,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-125.905838,-50.2186127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-0.67675817,192.775604,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,113.342941,-37.298687,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-144.834152,-53.349823,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-157.248993,-63.2642288,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,136.165985,-44.3130836,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-173.644867,-64.6917953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-188.610901,-76.1601944,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,158.999252,-51.2368317,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,181.84671,-58.0754204,0,0,0,0.000624999986,0.00999999978,0,0,0
