measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-34.2035027,-70.4811401,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,10.0959949,-15.2176895,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-25.3750381,158.141342,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-65.7009125,-142.393906,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,20.2275009,-30.4334164,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,30.4881096,-45.6393433,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,40.7437096,-60.5554161,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,51.0806122,-75.7431183,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,61.4638443,-90.9302673,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,71.9296875,-105.957497,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,82.3246613,-120.752022,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,92.9225159,-135.795731,0,0,0,0.000624999986,0.00999999978,0,0,0
