measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,36.3611069,-6.48304129,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,26.9821072,58.8481636,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-155.56311,8.22494888,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,35.8462257,-19.0173397,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,11.6028347,20.3552151,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,72.7939072,-13.0271807,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,53.4486885,118.043694,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,71.7716751,-37.8109398,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,23.1261864,41.022377,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,109.207634,-19.1456146,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,79.4233246,177.264145,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,107.721306,-56.6003685,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,34.5084534,61.5619202,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,145.614166,-25.3005466,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,143.735886,-75.3154831,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,45.9440804,82.0075531,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,182.041565,-31.4803085,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,179.809875,-93.6232452,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,57.1996574,102.664177,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,68.3113937,123.274109,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,79.4978256,144.019669,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,90.4694443,164.904999,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,101.463707,185.428223,0,0,0,0.000624999986,0.00999999978,0,0,0
