measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-17.865797,-23.7298508,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-15.1013451,2.5496068,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,20.739706,15.0822735,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,-35.6505775,-46.9785995,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-30.25951,4.95867729,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,41.2110252,30.6410332,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-53.3315506,-70.8275146,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-45.4124985,7.53203583,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,61.3198547,46.6994362,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,-71.0188217,-94.3215866,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-60.5883141,9.78162861,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,81.1136246,62.8574028,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,-88.5040207,-118.213638,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-75.7593842,11.8825445,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,100.556831,79.6890793,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,-106.002457,-142.037384,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-91.0381317,13.7825928,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,119.651733,96.8630447,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,-123.382599,-165.87236,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,-106.245354,15.4874573,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,138.415283,114.275269,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,-140.701477,-189.757156,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-121.47538,17.2598133,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058693549555713,,156.696503,132.217102,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-136.690079,18.7611732,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058830988509185,,174.707108,150.570999,0,0,0,0.000624999986,0.00999999978,0,0,0
