measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.79544067,10.5196896,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,19.7992592,111.747208,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.87522507,-101.748795,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,80.8471603,-114.334259,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,3.56711841,21.0411415,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,5.31692266,31.5501175,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,7.02832699,41.9448128,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,8.6864109,52.7637024,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,10.3458567,63.2636108,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,11.9478416,73.9264908,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058693549555713,,13.5024128,84.2744217,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058830988509185,,14.9950228,94.8199158,0,0,0,0.000624999986,0.00999999978,0,0,0
