measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,1.4009788,44.4658928,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.7339921,24.3951359,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,10.8697443,10.0391512,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,4.55709457,-24.9290752,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,50.2935753,-78.8255615,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,2.1154449,88.811348,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.42346001,48.7712097,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,21.7217045,20.0062866,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,9.21903992,-49.8958511,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,101.266113,-157.008987,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,2.39208055,133.32959,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-14.2940235,72.9905548,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,32.5151138,30.2133541,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,14.1142607,-74.8884583,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,2.01755476,177.752396,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-19.2009335,97.3749084,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,43.1703682,40.4544106,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058143793741825,,19.0888386,-99.5744171,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,-24.1263428,121.445778,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,53.8332291,50.582859,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058281232695297,,24.2668495,-124.455719,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,-29.1672421,145.905396,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,64.4171448,61.0717735,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058418671648769,,29.593544,-149.163071,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,-34.2111588,170.059433,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058556110602241,,74.9157333,71.6176682,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058556110602241,,35.0927734,-174.073273,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058693549555713,,-39.4414139,194.203232,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058693549555713,,85.3645706,81.8546066,0,0,0,0.000624999986,0.00999999978,0,0,0
29,72058693549555713,,40.7470512,-198.699448,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058830988509185,,95.7422104,92.306427,0,0,0,0.000624999986,0.00999999978,0,0,0
