measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-0.764398992,-17.3308907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.68296289,-15.8579626,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,6.58518314,24.7517128,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,10.5072994,52.8748894,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-1.45201242,-34.8277626,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,15.3930807,-31.8148499,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,13.0657358,49.6871223,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,20.8400345,105.498932,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-1.97459912,-52.3133507,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,23.1495686,-47.6380119,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,19.2773991,74.6329727,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,30.8075352,158.116745,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-2.36908603,-69.7673645,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,30.9441586,-63.4309845,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,25.3992767,99.4582977,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-2.61308432,-87.1820831,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
16,72058281232695297,,38.7381592,-79.3731995,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,31.278244,124.569077,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-2.76903462,-104.78286,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
19,72058418671648769,,46.6056747,-95.0654449,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,37.0637589,149.441544,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058556110602241,,-2.73264694,-122.226433,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
22,72058556110602241,,54.5339279,-110.993782,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,42.5977592,174.582504,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058693549555713,,-2.65056491,-139.528671,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,62.4247131,-126.616005,0,0,0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,47.9634552,199.945435,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-2.35428596,-157.106873,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
28,72058830988509185,,70.4389725,-142.25592,0,0,0,0.000624999986,0.00999999978,0,0,0
