measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-150.585892,-57.7125664,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,41.2065773,2.0143342,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.5898838,45.9002991,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-59.8274422,-4.63503027,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-42.0800934,-5.86420488,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,82.4036407,4.12603569,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-53.405899,91.5094833,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-119.675308,-9.67040348,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-84.156456,-11.7606277,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,123.573647,6.83322334,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-80.3421631,137.292892,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,-179.378754,-15.0892429,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-126.157341,-18.669899,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
13,72058143793741825,,164.73671,9.84141445,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-107.497498,182.763779,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,-168.061401,-25.5670986,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
