measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-28.5169849,-16.903326,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-61.0471344,-14.2028666,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,143.93486,97.4946518,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-40.9693298,4.27406168,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,21.5411568,-102.437462,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-56.9321976,-34.028038,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-122.014381,-28.4874516,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-82.0003204,8.24037266,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-85.2765579,-50.9861526,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-182.814301,-43.3248482,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-123.030319,12.060277,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-113.523369,-68.5246811,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-164.096588,15.5828743,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-141.666275,-86.0585556,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,-169.675812,-103.704224,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,-197.593414,-121.587395,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
