measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,109.313225,69.538681,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,17.3888683,-87.456398,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-81.4159012,-139.35527,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-48.6772728,52.7895966,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-80.3349075,64.6665802,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,6.52965117,5.75344753,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,35.2515373,-174.567581,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-98.1261749,104.920433,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,-162.927429,126.150215,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,12.995018,11.3769674,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-148.327209,156.287979,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,19.4268532,17.4019871,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,25.8202915,23.093071,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,32.1345329,28.9583168,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058418671648769,,38.4240952,34.7620239,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058556110602241,,44.6914902,41.1106987,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,50.8858566,47.2290955,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,56.8690224,53.2054291,0,0,0,0.000624999986,0.00999999978,0,0,0
