measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,10.1199446,-9.88239574,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-18.7377663,162.177414,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-11.2761822,17.3509483,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,20.1630363,-19.7314682,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-22.6326008,34.9095268,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,30.3328743,-29.634264,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-34.0963707,52.2954102,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,40.4822197,-39.2536545,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-45.6228027,69.427887,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,50.6416168,-48.845871,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-57.1759338,86.7959213,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,60.8790169,-58.8166771,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-68.8819351,103.946693,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,71.0922012,-68.4199905,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-80.6456299,121.103363,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,81.3705444,-78.0577698,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-92.4936295,138.023727,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,91.6499176,-87.6661987,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058830988509185,,-104.35421,155.006302,0,0,0,0.000624999986,0.00999999978,0,0,0
