measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,17.778038,-187.025574,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,7.9274497,4.10899925,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-14.0624485,24.8723583,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,15.8305883,8.11797333,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-28.1051788,49.548172,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,23.6828995,12.1212339,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,-42.2995338,74.2680206,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058143793741825,,31.6119022,16.0043373,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058143793741825,,-56.6345634,99.1530609,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058281232695297,,39.4156761,20.1998577,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058281232695297,,-71.0470886,123.582802,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058418671648769,,47.2766647,24.3529911,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058418671648769,,-85.5678711,148.200653,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058556110602241,,55.1188278,28.4352398,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058556110602241,,-100.233269,172.909897,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058693549555713,,63.011322,32.5233536,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058693549555713,,-114.868988,197.154999,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058830988509185,,70.8357697,36.4339371,0,0,0,0.000624999986,0.00999999978,0,0,0
