measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,9.48372746,-9.57304955,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,12.7230501,0.702851355,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-26.889801,33.5201035,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,18.9894047,-18.7332535,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,25.481287,0.98500222,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-54.0109787,67.0675278,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058006354788353,,28.5019569,-28.2725353,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,38.1800804,1.44608784,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-81.3769989,100.231049,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058143793741825,,38.0768204,-37.6355133,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,50.8831177,2.04012585,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-108.981873,133.109192,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058281232695297,,47.6806297,-47.1090012,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,63.5998268,2.74044943,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-136.788742,165.936249,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058418671648769,,57.2317047,-56.2262115,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,76.2774124,3.45249104,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,66.8769379,-65.6146011,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058556110602241,,88.9828568,4.07465649,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058693549555713,,76.5086517,-74.7862778,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058693549555713,,101.690529,4.72831678,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058830988509185,,86.179512,-84.1724243,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058830988509185,,114.495285,5.65591717,0,0,0,0.000624999986,0.00999999978,0,0,0
