measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,5.66950178,61.9895973,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,23.3254433,26.1443329,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057868915834881,,10.8288946,124.163284,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057868915834881,,46.6137733,52.3534927,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72058006354788353,,15.6124325,186.218445,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72058006354788353,,69.7133408,78.7733154,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72058143793741825,,92.7628479,105.120544,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058281232695297,,115.726105,131.701889,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058418671648769,,138.634323,158.182678,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72058556110602241,,161.427475,184.818085,0,0,0,0.000624999986,0.00999999978,0,0,0
