measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-4.49931145,19.6740055,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-22.3388443,-18.1867943,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,32.4328194,-38.5455742,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,3.30693412,19.0005646,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,-27.4435921,-25.1576633,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
5,72057731476881409,,-1.73080707,35.3303452,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-9.07869148,39.1454239,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,-44.6936111,-36.5726089,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,65.2851562,-76.8493042,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,6.54134274,37.9681625,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72057868915834881,,-54.7041245,-50.4593086,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72057868915834881,,-3.52375984,70.6187057,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,-13.8568115,58.851265,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,-66.8191986,-55.2811012,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
14,72058006354788353,,98.529808,-114.506721,0,0,0,0.000624999986,0.00999999978,0,0,0
15,72058006354788353,,9.69475269,57.2557182,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058006354788353,,-81.9345703,-76.0726776,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
17,72058006354788353,,-5.59143782,105.690559,0,0,0,0.000624999986,0.00999999978,0,0,0
18,72058143793741825,,-18.7811737,78.6763077,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058143793741825,,-88.9404373,-73.6618652,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
20,72058143793741825,,132.108688,-152.076813,0,0,0,0.000624999986,0.00999999978,0,0,0
21,72058143793741825,,12.8222017,76.3871384,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058143793741825,,-108.933685,-101.715057,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058143793741825,,-7.66488695,140.823334,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058281232695297,,-23.8077583,98.0074539,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058281232695297,,-110.880089,-92.5598907,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058281232695297,,166.045944,-189.454117,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058281232695297,,15.8584585,95.5220032,0,0,0,0.000624999986,0.00999999978,0,0,0
28,72058281232695297,,-135.855576,-127.570312,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
29,72058281232695297,,-9.82064438,176.233353,0,0,0,0.000624999986,0.00999999978,0,0,0
30,72058418671648769,,-28.9895992,117.599113,0,0,0,0.000624999986,0.00999999978,0,0,0
31,72058418671648769,,-132.798157,-111.192177,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
32,72058418671648769,,18.8574963,114.558983,0,0,0,0.000624999986,0.00999999978,0,0,0
33,72058418671648769,,-162.641449,-153.402557,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
34,72058556110602241,,-34.3122559,137.20343,0,0,0,0.000624999986,0.00999999978,0,0,0
35,72058556110602241,,-154.516357,-130.600983,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
36,72058556110602241,,21.706749,133.880951,0,0,0,0.000624999986,0.00999999978,0,0,0
37,72058556110602241,,-189.250961,-179.337952,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
38,72058693549555713,,-39.7527199,156.585251,0,0,0,0.000624999986,0.00999999978,0,0,0
39,72058693549555713,,-176.189758,-149.491028,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
40,72058693549555713,,24.5851822,152.992203,0,0,0,0.000624999986,0.00999999978,0,0,0
41,72058830988509185,,-45.2953491,176.07048,0,0,0,0.000624999986,0.00999999978,0,0,0
42,72058830988509185,,27.3589211,172.28009,0,0,0,0.000624999986,0.00999999978,0,0,0
