measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,4.46645737,-19.4570065,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,62.6027718,177.516129,0,0,0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-1.64276052,-18.1460953,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-31.5904999,15.5621386,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,9.05467796,-38.7862625,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-3.13007426,-36.7871742,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-63.5228844,30.5255718,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,13.5771189,-58.1836929,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-4.53552294,-55.1417885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-95.760994,44.9499054,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,18.2833271,-77.5279007,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-5.7598753,-73.658699,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-128.336868,58.3064232,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,22.863884,-96.8484039,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-6.89713478,-91.8602753,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-161.134964,71.0922165,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,27.6180801,-116.570526,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058418671648769,,-7.8563447,-110.428436,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058418671648769,,-194.207108,83.1684494,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058556110602241,,32.4197006,-135.531601,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058556110602241,,-8.75661087,-128.771255,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058693549555713,,37.1898727,-155.063889,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058693549555713,,-9.42337418,-147.222931,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
23,72058830988509185,,42.1139793,-174.327026,0,0,0,0.000624999986,0.00999999978,0,0,0
24,72058830988509185,,-10.0492821,-165.580414,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
