measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-44.4290848,75.0551147,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-4.14402771,-8.25563145,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,23.7702045,-3.09642577,0,0,0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,54.6941185,-39.7526054,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057731476881409,,29.4549389,-2.38586187,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-89.5526581,149.80867,0,0,0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-8.17775726,-16.5680428,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
7,72057868915834881,,47.5481453,-5.69022703,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72057868915834881,,109.598755,-79.1330414,0,0,0,0.000624999986,0.00999999978,0,0,0
9,72057868915834881,,58.8611565,-4.23219681,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058006354788353,,-12.1221666,-24.8732128,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
11,72058006354788353,,71.4460678,-8.04039478,0,0,0,0.000624999986,0.00999999978,0,0,0
12,72058006354788353,,164.659439,-118.093994,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058006354788353,,88.2811737,-6.10619831,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058143793741825,,-16.1573448,-33.1650543,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058143793741825,,95.2745438,-9.6291523,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058143793741825,,117.789024,-7.62668943,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058281232695297,,-20.1594734,-41.6598053,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
18,72058281232695297,,119.217941,-11.1508245,0,0,0,0.000624999986,0.00999999978,0,0,0
19,72058281232695297,,147.215698,-8.81804371,0,0,0,0.000624999986,0.00999999978,0,0,0
20,72058418671648769,,-24.0411129,-49.9706039,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
21,72058418671648769,,143.091797,-12.2491016,0,0,0,0.000624999986,0.00999999978,0,0,0
22,72058418671648769,,176.706116,-9.64917564,0,0,0,0.000624999986,0.00999999978,0,0,0
23,72058556110602241,,-28.0112553,-58.0978661,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
24,72058556110602241,,167.069092,-12.9134693,0,0,0,0.000624999986,0.00999999978,0,0,0
25,72058693549555713,,-31.8958302,-66.4574127,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
26,72058693549555713,,191.013,-13.0978041,0,0,0,0.000624999986,0.00999999978,0,0,0
27,72058830988509185,,-35.8063202,-74.915863,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
