measurement_id,geometry_id,local_key,local0,local1,phi,theta,time,var_local0,var_local1,var_phi,var_theta,var_time
0,72057731476881409,,-27.6914539,9.08496666,0,0,0,0.000624999986,0.00999999978,0,0,0
1,72057731476881409,,-14.1684799,-36.5112839,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
2,72057731476881409,,-136.561203,-32.1430016,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
3,72057731476881409,,-37.8083153,31.9918404,0,0,0,0.000624999986,0.00999999978,0,0,0
4,72057868915834881,,-55.419281,18.3104382,0,0,0,0.000624999986,0.00999999978,0,0,0
5,72057868915834881,,-28.2851601,-73.0153885,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
6,72057868915834881,,-75.9376144,63.7167854,0,0,0,0.000624999986,0.00999999978,0,0,0
7,72058006354788353,,-83.2454681,26.9832344,0,0,0,0.000624999986,0.00999999978,0,0,0
8,72058006354788353,,-42.1459236,-109.752075,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
9,72058006354788353,,-114.147072,94.9620972,0,0,0,0.000624999986,0.00999999978,0,0,0
10,72058143793741825,,-111.013992,35.7678642,0,0,0,0.000624999986,0.00999999978,0,0,0
11,72058143793741825,,-55.8975449,-146.576202,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
12,72058143793741825,,-152.487717,126.294044,0,0,0,0.000624999986,0.00999999978,0,0,0
13,72058281232695297,,-138.843674,44.6964226,0,0,0,0.000624999986,0.00999999978,0,0,0
14,72058281232695297,,-69.440094,-183.267242,-0,-0,-0,0.000624999986,0.00999999978,0,0,0
15,72058281232695297,,-190.963913,157.42366,0,0,0,0.000624999986,0.00999999978,0,0,0
16,72058418671648769,,-166.733673,53.0969772,0,0,0,0.000624999986,0.00999999978,0,0,0
17,72058556110602241,,-194.568771,61.8251801,0,0,0,0.000624999986,0.00999999978,0,0,0
